Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠇ |         99 | expt-ds.dataFrame                                              
⠋ |        101 | expt-ds.dataFrame                                              
⠹ |        103 | expt-ds.dataFrame                                              
⠼ |        105 | expt-ds.dataFrame                                              
⠦ |        107 | expt-ds.dataFrame                                              
⠇ |        109 | expt-ds.dataFrame                                              
⠹ |        113 | expt-ds.dataFrame                                              
⠦ |        117 | expt-ds.dataFrame                                              
⠋ |        121 | expt-ds.dataFrame                                              
⠼ |        125 | expt-ds.dataFrame                                              
⠇ |        129 | expt-ds.dataFrame                                              
⠹ |        133 | expt-ds.dataFrame                                              
⠦ |        137 | expt-ds.dataFrame                                              
⠋ |        141 | expt-ds.dataFrame                                              
⠼ |        145 | expt-ds.dataFrame                                              
⠏ |        150 | expt-ds.dataFrame                                              
⠼ |        155 | expt-ds.dataFrame                                              
⠇ |        159 | expt-ds.dataFrame                                              
⠹ |        163 | expt-ds.dataFrame                                              
⠴ |        166 | expt-ds.dataFrame                                              
⠇ |        169 | expt-ds.dataFrame                                              
⠋ |        171 | expt-ds.dataFrame                                              
✔ |        172 | expt-ds.dataFrame [52.5s]

⠏ |          0 | expt-ds.glmerSLMA                                              
⠋ |          1 | expt-ds.glmerSLMA                                              
⠸ |          4 | expt-ds.glmerSLMA                                              
✔ |          4 | expt-ds.glmerSLMA [7.3s]

⠏ |          0 | expt-ds.lmerSLMA                                               
⠋ |          1 | expt-ds.lmerSLMA                                               
⠸ |          4 | expt-ds.lmerSLMA                                               
✔ |          4 | expt-ds.lmerSLMA [6.2s]

⠏ |          0 | expt-ds.mean                                                   
⠋ |          1 | expt-ds.mean                                                   
⠙ |          2 | expt-ds.mean                                                   
⠹ |          3 | expt-ds.mean                                                   
⠸ |          4 | expt-ds.mean                                                   
⠼ |          5 | expt-ds.mean                                                   
⠴ |          6 | expt-ds.mean                                                   
⠦ |          7 | expt-ds.mean                                                   
⠧ |          8 | expt-ds.mean                                                   
⠇ |          9 | expt-ds.mean                                                   
⠙ |         12 | expt-ds.mean                                                   
⠼ |         15 | expt-ds.mean                                                   
⠧ |         18 | expt-ds.mean                                                   
⠋ |         21 | expt-ds.mean                                                   
⠸ |         24 | expt-ds.mean                                                   
⠦ |         27 | expt-ds.mean                                                   
⠏ |         30 | expt-ds.mean                                                   
⠹ |         33 | expt-ds.mean                                                   
⠴ |         36 | expt-ds.mean                                                   
⠇ |         39 | expt-ds.mean                                                   
⠋ |         41 | expt-ds.mean                                                   
⠹ |         43 | expt-ds.mean                                                   
⠼ |         45 | expt-ds.mean                                                   
⠦ |         47 | expt-ds.mean                                                   
⠇ |         49 | expt-ds.mean                                                   
⠏ |         50 | expt-ds.mean                                                   
⠋ |         51 | expt-ds.mean                                                   
⠙ |         52 | expt-ds.mean                                                   
⠹ |         53 | expt-ds.mean                                                   
⠸ |         54 | expt-ds.mean                                                   
⠼ |         55 | expt-ds.mean                                                   
⠴ |         56 | expt-ds.mean                                                   
✔ |         56 | expt-ds.mean [27.4s]

⠏ |          0 | expt-ds.reshape                                                
⠋ |      1   0 | expt-ds.reshape                                                
✔ |      1   0 | expt-ds.reshape

⠏ |          0 | expt-ds.skewness                                               
⠋ |          1 | expt-ds.skewness                                               
⠙ |          2 | expt-ds.skewness                                               
⠹ |          3 | expt-ds.skewness                                               
⠸ |          4 | expt-ds.skewness                                               
⠼ |          5 | expt-ds.skewness                                               
⠴ |          6 | expt-ds.skewness                                               
⠦ |          7 | expt-ds.skewness                                               
⠧ |          8 | expt-ds.skewness                                               
⠇ |          9 | expt-ds.skewness                                               
⠙ |         12 | expt-ds.skewness                                               
⠼ |         15 | expt-ds.skewness                                               
⠧ |         18 | expt-ds.skewness                                               
⠋ |         21 | expt-ds.skewness                                               
⠸ |         24 | expt-ds.skewness                                               
⠦ |         27 | expt-ds.skewness                                               
⠏ |         30 | expt-ds.skewness                                               
⠹ |         33 | expt-ds.skewness                                               
⠼ |         35 | expt-ds.skewness                                               
⠦ |         37 | expt-ds.skewness                                               
⠇ |         39 | expt-ds.skewness                                               
✔ |         40 | expt-ds.skewness [16.7s]

⠏ |          0 | expt-ds.var                                                    
⠋ |          1 | expt-ds.var                                                    
⠙ |          2 | expt-ds.var                                                    
⠹ |          3 | expt-ds.var                                                    
⠸ |          4 | expt-ds.var                                                    
⠼ |          5 | expt-ds.var                                                    
⠴ |          6 | expt-ds.var                                                    
⠦ |          7 | expt-ds.var                                                    
⠧ |          8 | expt-ds.var                                                    
⠇ |          9 | expt-ds.var                                                    
⠙ |         12 | expt-ds.var                                                    
⠼ |         15 | expt-ds.var                                                    
⠧ |         18 | expt-ds.var                                                    
⠋ |         21 | expt-ds.var                                                    
⠸ |         24 | expt-ds.var                                                    
⠦ |         27 | expt-ds.var                                                    
⠏ |         30 | expt-ds.var                                                    
⠹ |         33 | expt-ds.var                                                    
⠸ |         34 | expt-ds.var                                                    
⠼ |         35 | expt-ds.var                                                    
⠴ |         36 | expt-ds.var                                                    
⠦ |         37 | expt-ds.var                                                    
⠧ |         38 | expt-ds.var                                                    
⠇ |         39 | expt-ds.var                                                    
⠏ |         40 | expt-ds.var                                                    
⠋ |         41 | expt-ds.var                                                    
⠹ |         43 | expt-ds.var                                                    
⠼ |         45 | expt-ds.var                                                    
⠦ |         47 | expt-ds.var                                                    
✔ |         48 | expt-ds.var [25.6s]

⠏ |          0 | math-ds.mean                                                   
⠋ |          1 | math-ds.mean                                                   
⠙ |          2 | math-ds.mean                                                   
⠹ |          3 | math-ds.mean                                                   
⠸ |          4 | math-ds.mean                                                   
⠼ |          5 | math-ds.mean                                                   
⠴ |          6 | math-ds.mean                                                   
⠦ |          7 | math-ds.mean                                                   
⠧ |          8 | math-ds.mean                                                   
⠇ |          9 | math-ds.mean                                                   
⠙ |         12 | math-ds.mean                                                   
⠼ |         15 | math-ds.mean                                                   
⠧ |         18 | math-ds.mean                                                   
⠋ |         21 | math-ds.mean                                                   
⠸ |         24 | math-ds.mean                                                   
⠦ |         27 | math-ds.mean                                                   
⠏ |         30 | math-ds.mean                                                   
⠹ |         33 | math-ds.mean                                                   
⠸ |         34 | math-ds.mean                                                   
⠼ |         35 | math-ds.mean                                                   
⠴ |         36 | math-ds.mean                                                   
⠦ |         37 | math-ds.mean                                                   
⠧ |         38 | math-ds.mean                                                   
⠇ |         39 | math-ds.mean                                                   
⠏ |         40 | math-ds.mean                                                   
⠋ |         41 | math-ds.mean                                                   
⠸ |         44 | math-ds.mean                                                   
⠦ |         47 | math-ds.mean                                                   
⠏ |         50 | math-ds.mean                                                   
⠹ |         53 | math-ds.mean                                                   
⠴ |         56 | math-ds.mean                                                   
⠇ |         59 | math-ds.mean                                                   
⠙ |         62 | math-ds.mean                                                   
⠼ |         65 | math-ds.mean                                                   
⠴ |         66 | math-ds.mean                                                   
⠦ |         67 | math-ds.mean                                                   
⠧ |         68 | math-ds.mean                                                   
⠇ |         69 | math-ds.mean                                                   
⠏ |         70 | math-ds.mean                                                   
⠋ |         71 | math-ds.mean                                                   
⠙ |         72 | math-ds.mean                                                   
⠹ |         73 | math-ds.mean                                                   
⠸ |         74 | math-ds.mean                                                   
⠼ |         75 | math-ds.mean                                                   
⠴ |         76 | math-ds.mean                                                   
⠦ |         77 | math-ds.mean                                                   
⠧ |         78 | math-ds.mean                                                   
⠇ |         79 | math-ds.mean                                                   
⠏ |         80 | math-ds.mean                                                   
⠋ |         81 | math-ds.mean                                                   
⠙ |         82 | math-ds.mean                                                   
⠹ |         83 | math-ds.mean                                                   
⠸ |         84 | math-ds.mean                                                   
⠼ |         85 | math-ds.mean                                                   
⠴ |         86 | math-ds.mean                                                   
⠦ |         87 | math-ds.mean                                                   
⠧ |         88 | math-ds.mean                                                   
⠇ |         89 | math-ds.mean                                                   
⠏ |         90 | math-ds.mean                                                   
⠋ |         91 | math-ds.mean                                                   
⠙ |         92 | math-ds.mean                                                   
⠹ |         93 | math-ds.mean                                                   
⠸ |         94 | math-ds.mean                                                   
⠼ |         95 | math-ds.mean                                                   
⠴ |         96 | math-ds.mean                                                   
✔ |         96 | math-ds.mean [39.5s]

⠏ |          0 | math-ds.var                                                    
⠋ |          1 | math-ds.var                                                    
⠙ |          2 | math-ds.var                                                    
⠹ |          3 | math-ds.var                                                    
⠸ |          4 | math-ds.var                                                    
⠼ |          5 | math-ds.var                                                    
⠴ |          6 | math-ds.var                                                    
⠦ |          7 | math-ds.var                                                    
⠧ |          8 | math-ds.var                                                    
⠇ |          9 | math-ds.var                                                    
⠙ |         12 | math-ds.var                                                    
⠼ |         15 | math-ds.var                                                    
⠧ |         18 | math-ds.var                                                    
⠋ |         21 | math-ds.var                                                    
⠸ |         24 | math-ds.var                                                    
⠦ |         27 | math-ds.var                                                    
⠏ |         30 | math-ds.var                                                    
⠹ |         33 | math-ds.var                                                    
⠼ |         35 | math-ds.var                                                    
⠦ |         37 | math-ds.var                                                    
⠇ |         39 | math-ds.var                                                    
⠋ |         41 | math-ds.var                                                    
⠦ |         47 | math-ds.var                                                    
⠹ |         53 | math-ds.var                                                    
⠇ |         59 | math-ds.var                                                    
⠼ |         65 | math-ds.var                                                    
⠇ |         69 | math-ds.var                                                    
⠹ |         73 | math-ds.var                                                    
⠼ |         75 | math-ds.var                                                    
⠦ |         77 | math-ds.var                                                    
⠇ |         79 | math-ds.var                                                    
⠋ |         81 | math-ds.var                                                    
⠦ |         87 | math-ds.var                                                    
⠹ |         93 | math-ds.var                                                    
⠇ |         99 | math-ds.var                                                    
⠼ |        105 | math-ds.var                                                    
⠴ |        106 | math-ds.var                                                    
⠦ |        107 | math-ds.var                                                    
⠧ |        108 | math-ds.var                                                    
⠇ |        109 | math-ds.var                                                    
⠏ |        110 | math-ds.var                                                    
⠋ |        111 | math-ds.var                                                    
⠙ |        112 | math-ds.var                                                    
⠹ |        113 | math-ds.var                                                    
⠸ |        114 | math-ds.var                                                    
⠼ |        115 | math-ds.var                                                    
⠴ |        116 | math-ds.var                                                    
⠦ |        117 | math-ds.var                                                    
⠧ |        118 | math-ds.var                                                    
⠇ |        119 | math-ds.var                                                    
⠏ |        120 | math-ds.var                                                    
⠋ |        121 | math-ds.var                                                    
⠙ |        122 | math-ds.var                                                    
⠹ |        123 | math-ds.var                                                    
⠸ |        124 | math-ds.var                                                    
⠼ |        125 | math-ds.var                                                    
⠴ |        126 | math-ds.var                                                    
⠦ |        127 | math-ds.var                                                    
⠧ |        128 | math-ds.var                                                    
⠇ |        129 | math-ds.var                                                    
⠏ |        130 | math-ds.var                                                    
⠋ |        131 | math-ds.var                                                    
⠙ |        132 | math-ds.var                                                    
⠹ |        133 | math-ds.var                                                    
⠸ |        134 | math-ds.var                                                    
⠼ |        135 | math-ds.var                                                    
⠴ |        136 | math-ds.var                                                    
✔ |        136 | math-ds.var [47.6s]

⠏ |          0 | perf-conndisconn                                               
⠋ |   1      0 | perf-conndisconn                                               
✖ | 1 2      0 | perf-conndisconn [127.4s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-conndisconn.R:39:5'): simple connect - disconnect performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("conndisconn::perf::simple0") at test-perf-conndisconn.R:39:5
 2.   └─global .load.pref()

Warning ('test-perf-conndisconn.R:39:5'): simple connect - disconnect performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("conndisconn::perf::simple0") at test-perf-conndisconn.R:39:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-conndisconn.R:39:5'): simple connect - disconnect performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("conndisconn::perf::simple0") at test-perf-conndisconn.R:39:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.abs                                                    
⠋ |   1      0 | perf-ds.abs                                                    
✖ | 1 2      0 | perf-ds.abs [35.7s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.abs.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.abs::perf::0") at test-perf-ds.abs.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.abs.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.abs::perf::0") at test-perf-ds.abs.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.abs.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.abs::perf::0") at test-perf-ds.abs.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.asInteger                                              
⠋ |   1      0 | perf-ds.asInteger                                              
✖ | 1 2      0 | perf-ds.asInteger [35.6s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.asInteger.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asInteger::perf:0") at test-perf-ds.asInteger.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.asInteger.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asInteger::perf:0") at test-perf-ds.asInteger.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.asInteger.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asInteger::perf:0") at test-perf-ds.asInteger.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.asList                                                 
⠋ |   1      0 | perf-ds.asList                                                 
✖ | 1 2      0 | perf-ds.asList [35.5s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.asList.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asList::perf:0") at test-perf-ds.asList.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.asList.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asList::perf:0") at test-perf-ds.asList.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.asList.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asList::perf:0") at test-perf-ds.asList.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.asNumeric                                              
⠋ |   1      0 | perf-ds.asNumeric                                              
✖ | 1 2      0 | perf-ds.asNumeric [35.7s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.asNumeric.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asNumeric::perf:0") at test-perf-ds.asNumeric.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.asNumeric.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asNumeric::perf:0") at test-perf-ds.asNumeric.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.asNumeric.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asNumeric::perf:0") at test-perf-ds.asNumeric.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.assign                                                 
⠋ |   1      0 | perf-ds.assign                                                 
✖ | 1 2      0 | perf-ds.assign [35.6s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.assign.R:37:5'): performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.assign::perf::0") at test-perf-ds.assign.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.assign.R:37:5'): performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.assign::perf::0") at test-perf-ds.assign.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.assign.R:37:5'): performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.assign::perf::0") at test-perf-ds.assign.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.class                                                  
⠋ |   1      0 | perf-ds.class                                                  
✖ | 1 2      0 | perf-ds.class [35.6s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.class.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.class::perf::combine:0") at test-perf-ds.class.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.class.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.class::perf::combine:0") at test-perf-ds.class.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.class.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.class::perf::combine:0") at test-perf-ds.class.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.colnames                                               
⠋ |   1      0 | perf-ds.colnames                                               
✖ | 1 2      0 | perf-ds.colnames [35.5s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.colnames.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.colnames::perf:0") at test-perf-ds.colnames.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.colnames.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.colnames::perf:0") at test-perf-ds.colnames.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.colnames.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.colnames::perf:0") at test-perf-ds.colnames.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.exists                                                 
⠋ |   1      0 | perf-ds.exists                                                 
✖ | 1 2      0 | perf-ds.exists [35.6s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.exists.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.exists::perf::combine:0") at test-perf-ds.exists.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.exists.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.exists::perf::combine:0") at test-perf-ds.exists.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.exists.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.exists::perf::combine:0") at test-perf-ds.exists.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.length                                                 
⠋ |   1      0 | perf-ds.length                                                 
✖ | 1 2      0 | perf-ds.length [35.5s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.length.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.length::perf::combine:0") at test-perf-ds.length.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.length.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.length::perf::combine:0") at test-perf-ds.length.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.length.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.length::perf::combine:0") at test-perf-ds.length.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.mean                                                   
⠋ |   1      0 | perf-ds.mean                                                   
⠸ | 1 3      0 | perf-ds.mean                                                   
✖ | 2 4      0 | perf-ds.mean [65.6s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-ds.mean.R:37:5'): combine - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::combine:0") at test-perf-ds.mean.R:37:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.mean.R:37:5'): combine - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::combine:0") at test-perf-ds.mean.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.mean.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::combine:0") at test-perf-ds.mean.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Warning ('test-perf-ds.mean.R:68:5'): split - performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::split:0") at test-perf-ds.mean.R:68:5
 2.   └─global .load.pref()

Warning ('test-perf-ds.mean.R:68:5'): split - performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::split:0") at test-perf-ds.mean.R:68:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.mean.R:68:5'): split - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::split:0") at test-perf-ds.mean.R:68:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-void                                                      
⠋ |   1      0 | perf-void                                                      
✖ | 1 2      0 | perf-void [60.0s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-perf-void.R:34:5'): simple void performance
Unknown performance profile platform, using 'default'
Backtrace:
    ▆
 1. └─global perf.reference.rate("void::perf::void::0") at test-perf-void.R:34:5
 2.   └─global .load.pref()

Warning ('test-perf-void.R:34:5'): simple void performance
cannot open file 'perf_files/armadillo_default_perf-profile.csv': No such file or directory
Backtrace:
    ▆
 1. └─global perf.reference.rate("void::perf::void::0") at test-perf-void.R:34:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-void.R:34:5'): simple void performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("void::perf::void::0") at test-perf-void.R:34:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk_expt-ds.mean                                               
⠋ |          1 | smk_expt-ds.mean                                               
⠴ |      3   3 | smk_expt-ds.mean                                               
⠇ |      3   6 | smk_expt-ds.mean                                               
⠙ |      3   9 | smk_expt-ds.mean                                               
⠼ |      3  12 | smk_expt-ds.mean                                               
⠴ |      3  13 | smk_expt-ds.mean                                               
⠦ |      3  14 | smk_expt-ds.mean                                               
⠧ |      3  15 | smk_expt-ds.mean                                               
⠇ |      3  16 | smk_expt-ds.mean                                               
⠏ |      3  17 | smk_expt-ds.mean                                               
⠋ |      3  18 | smk_expt-ds.mean                                               
⠙ |      3  19 | smk_expt-ds.mean                                               
⠹ |      3  20 | smk_expt-ds.mean                                               
