Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠦ |         47 | expt-ds.dataFrame                                              
⠙ |         52 | expt-ds.dataFrame                                              
⠦ |         57 | expt-ds.dataFrame                                              
⠙ |         62 | expt-ds.dataFrame                                              
⠦ |         67 | expt-ds.dataFrame                                              
⠙ |         72 | expt-ds.dataFrame                                              
⠦ |         77 | expt-ds.dataFrame                                              
⠼ |         85 | expt-ds.dataFrame                                              
⠹ |         93 | expt-ds.dataFrame                                              
⠼ |         95 | expt-ds.dataFrame                                              
⠦ |         97 | expt-ds.dataFrame                                              
⠇ |         99 | expt-ds.dataFrame                                              
⠋ |        101 | expt-ds.dataFrame                                              
⠹ |        103 | expt-ds.dataFrame                                              
⠼ |        105 | expt-ds.dataFrame                                              
⠦ |        107 | expt-ds.dataFrame                                              
⠇ |        109 | expt-ds.dataFrame                                              
⠹ |        113 | expt-ds.dataFrame                                              
⠦ |        117 | expt-ds.dataFrame                                              
⠋ |        121 | expt-ds.dataFrame                                              
⠼ |        125 | expt-ds.dataFrame                                              
⠇ |        129 | expt-ds.dataFrame                                              
⠹ |        133 | expt-ds.dataFrame                                              
⠦ |        137 | expt-ds.dataFrame                                              
⠋ |        141 | expt-ds.dataFrame                                              
⠼ |        145 | expt-ds.dataFrame                                              
⠏ |        150 | expt-ds.dataFrame                                              
⠼ |        155 | expt-ds.dataFrame                                              
⠇ |        159 | expt-ds.dataFrame                                              
⠹ |        163 | expt-ds.dataFrame                                              
⠴ |        166 | expt-ds.dataFrame                                              
⠇ |        169 | expt-ds.dataFrame                                              
⠋ |        171 | expt-ds.dataFrame                                              
✔ |        172 | expt-ds.dataFrame [58.3s]

⠏ |          0 | expt-ds.glmerSLMA                                              
⠋ |          1 | expt-ds.glmerSLMA                                              
⠸ |          4 | expt-ds.glmerSLMA                                              
✔ |          4 | expt-ds.glmerSLMA [7.7s]

⠏ |          0 | expt-ds.lmerSLMA                                               
⠋ |          1 | expt-ds.lmerSLMA                                               
⠸ |          4 | expt-ds.lmerSLMA                                               
✔ |          4 | expt-ds.lmerSLMA [6.9s]

⠏ |          0 | expt-ds.mean                                                   
⠋ |          1 | expt-ds.mean                                                   
⠙ |          2 | expt-ds.mean                                                   
⠹ |          3 | expt-ds.mean                                                   
⠸ |          4 | expt-ds.mean                                                   
⠼ |          5 | expt-ds.mean                                                   
⠴ |          6 | expt-ds.mean                                                   
⠦ |          7 | expt-ds.mean                                                   
⠧ |          8 | expt-ds.mean                                                   
⠇ |          9 | expt-ds.mean                                                   
⠙ |         12 | expt-ds.mean                                                   
⠼ |         15 | expt-ds.mean                                                   
⠧ |         18 | expt-ds.mean                                                   
⠋ |         21 | expt-ds.mean                                                   
⠸ |         24 | expt-ds.mean                                                   
⠦ |         27 | expt-ds.mean                                                   
⠏ |         30 | expt-ds.mean                                                   
⠹ |         33 | expt-ds.mean                                                   
⠴ |         36 | expt-ds.mean                                                   
⠇ |         39 | expt-ds.mean                                                   
⠋ |         41 | expt-ds.mean                                                   
⠙ |         42 | expt-ds.mean                                                   
⠸ |         44 | expt-ds.mean                                                   
⠼ |         45 | expt-ds.mean                                                   
⠴ |         46 | expt-ds.mean                                                   
⠧ |         48 | expt-ds.mean                                                   
⠇ |         49 | expt-ds.mean                                                   
⠏ |         50 | expt-ds.mean                                                   
⠋ |         51 | expt-ds.mean                                                   
⠙ |         52 | expt-ds.mean                                                   
⠹ |         53 | expt-ds.mean                                                   
⠸ |         54 | expt-ds.mean                                                   
⠼ |         55 | expt-ds.mean                                                   
⠴ |         56 | expt-ds.mean                                                   
✔ |         56 | expt-ds.mean [29.9s]

⠏ |          0 | expt-ds.reshape                                                
⠋ |      1   0 | expt-ds.reshape                                                
✔ |      1   0 | expt-ds.reshape

⠏ |          0 | expt-ds.skewness                                               
⠋ |          1 | expt-ds.skewness                                               
⠙ |          2 | expt-ds.skewness                                               
⠹ |          3 | expt-ds.skewness                                               
⠸ |          4 | expt-ds.skewness                                               
⠼ |          5 | expt-ds.skewness                                               
⠴ |          6 | expt-ds.skewness                                               
⠦ |          7 | expt-ds.skewness                                               
⠧ |          8 | expt-ds.skewness                                               
⠇ |          9 | expt-ds.skewness                                               
⠙ |         12 | expt-ds.skewness                                               
⠼ |         15 | expt-ds.skewness                                               
⠧ |         18 | expt-ds.skewness                                               
⠋ |         21 | expt-ds.skewness                                               
⠸ |         24 | expt-ds.skewness                                               
⠦ |         27 | expt-ds.skewness                                               
⠏ |         30 | expt-ds.skewness                                               
⠹ |         33 | expt-ds.skewness                                               
⠼ |         35 | expt-ds.skewness                                               
⠦ |         37 | expt-ds.skewness                                               
⠇ |         39 | expt-ds.skewness                                               
✔ |         40 | expt-ds.skewness [18.5s]

⠏ |          0 | expt-ds.var                                                    
⠋ |          1 | expt-ds.var                                                    
⠙ |          2 | expt-ds.var                                                    
⠹ |          3 | expt-ds.var                                                    
⠸ |          4 | expt-ds.var                                                    
⠼ |          5 | expt-ds.var                                                    
⠴ |          6 | expt-ds.var                                                    
⠦ |          7 | expt-ds.var                                                    
⠧ |          8 | expt-ds.var                                                    
⠇ |          9 | expt-ds.var                                                    
⠙ |         12 | expt-ds.var                                                    
⠼ |         15 | expt-ds.var                                                    
⠧ |         18 | expt-ds.var                                                    
⠋ |         21 | expt-ds.var                                                    
⠸ |         24 | expt-ds.var                                                    
⠦ |         27 | expt-ds.var                                                    
⠏ |         30 | expt-ds.var                                                    
⠹ |         33 | expt-ds.var                                                    
⠸ |         34 | expt-ds.var                                                    
⠼ |         35 | expt-ds.var                                                    
⠴ |         36 | expt-ds.var                                                    
⠦ |         37 | expt-ds.var                                                    
⠧ |         38 | expt-ds.var                                                    
⠇ |         39 | expt-ds.var                                                    
⠏ |         40 | expt-ds.var                                                    
⠋ |         41 | expt-ds.var                                                    
⠙ |         42 | expt-ds.var                                                    
⠹ |         43 | expt-ds.var                                                    
⠸ |         44 | expt-ds.var                                                    
⠼ |         45 | expt-ds.var                                                    
⠴ |         46 | expt-ds.var                                                    
⠦ |         47 | expt-ds.var                                                    
⠧ |         48 | expt-ds.var                                                    
✔ |         48 | expt-ds.var [28.4s]

⠏ |          0 | math-ds.mean                                                   
⠋ |          1 | math-ds.mean                                                   
⠙ |          2 | math-ds.mean                                                   
⠹ |          3 | math-ds.mean                                                   
⠸ |          4 | math-ds.mean                                                   
⠼ |          5 | math-ds.mean                                                   
⠴ |          6 | math-ds.mean                                                   
⠦ |          7 | math-ds.mean                                                   
⠧ |          8 | math-ds.mean                                                   
⠇ |          9 | math-ds.mean                                                   
⠙ |         12 | math-ds.mean                                                   
⠼ |         15 | math-ds.mean                                                   
⠧ |         18 | math-ds.mean                                                   
⠋ |         21 | math-ds.mean                                                   
⠸ |         24 | math-ds.mean                                                   
⠦ |         27 | math-ds.mean                                                   
⠏ |         30 | math-ds.mean                                                   
⠹ |         33 | math-ds.mean                                                   
⠸ |         34 | math-ds.mean                                                   
⠼ |         35 | math-ds.mean                                                   
⠴ |         36 | math-ds.mean                                                   
⠦ |         37 | math-ds.mean                                                   
⠧ |         38 | math-ds.mean                                                   
⠇ |         39 | math-ds.mean                                                   
⠏ |         40 | math-ds.mean                                                   
⠋ |         41 | math-ds.mean                                                   
⠸ |         44 | math-ds.mean                                                   
⠦ |         47 | math-ds.mean                                                   
⠏ |         50 | math-ds.mean                                                   
⠹ |         53 | math-ds.mean                                                   
⠴ |         56 | math-ds.mean                                                   
⠇ |         59 | math-ds.mean                                                   
⠙ |         62 | math-ds.mean                                                   
⠼ |         65 | math-ds.mean                                                   
⠴ |         66 | math-ds.mean                                                   
⠦ |         67 | math-ds.mean                                                   
⠧ |         68 | math-ds.mean                                                   
⠇ |         69 | math-ds.mean                                                   
⠏ |         70 | math-ds.mean                                                   
⠋ |         71 | math-ds.mean                                                   
⠙ |         72 | math-ds.mean                                                   
⠹ |         73 | math-ds.mean                                                   
⠸ |         74 | math-ds.mean                                                   
⠼ |         75 | math-ds.mean                                                   
⠴ |         76 | math-ds.mean                                                   
⠦ |         77 | math-ds.mean                                                   
⠧ |         78 | math-ds.mean                                                   
⠇ |         79 | math-ds.mean                                                   
⠏ |         80 | math-ds.mean                                                   
⠋ |         81 | math-ds.mean                                                   
⠙ |         82 | math-ds.mean                                                   
⠹ |         83 | math-ds.mean                                                   
⠸ |         84 | math-ds.mean                                                   
⠼ |         85 | math-ds.mean                                                   
⠴ |         86 | math-ds.mean                                                   
⠦ |         87 | math-ds.mean                                                   
⠧ |         88 | math-ds.mean                                                   
⠇ |         89 | math-ds.mean                                                   
⠏ |         90 | math-ds.mean                                                   
⠋ |         91 | math-ds.mean                                                   
⠙ |         92 | math-ds.mean                                                   
⠹ |         93 | math-ds.mean                                                   
⠸ |         94 | math-ds.mean                                                   
⠼ |         95 | math-ds.mean                                                   
⠴ |         96 | math-ds.mean                                                   
✔ |         96 | math-ds.mean [43.5s]

⠏ |          0 | math-ds.var                                                    
⠋ |          1 | math-ds.var                                                    
⠙ |          2 | math-ds.var                                                    
⠹ |          3 | math-ds.var                                                    
⠸ |          4 | math-ds.var                                                    
⠼ |          5 | math-ds.var                                                    
⠴ |          6 | math-ds.var                                                    
⠦ |          7 | math-ds.var                                                    
⠧ |          8 | math-ds.var                                                    
⠇ |          9 | math-ds.var                                                    
⠙ |         12 | math-ds.var                                                    
⠼ |         15 | math-ds.var                                                    
⠧ |         18 | math-ds.var                                                    
⠋ |         21 | math-ds.var                                                    
⠸ |         24 | math-ds.var                                                    
⠦ |         27 | math-ds.var                                                    
⠏ |         30 | math-ds.var                                                    
⠹ |         33 | math-ds.var                                                    
⠼ |         35 | math-ds.var                                                    
⠦ |         37 | math-ds.var                                                    
⠇ |         39 | math-ds.var                                                    
⠋ |         41 | math-ds.var                                                    
⠦ |         47 | math-ds.var                                                    
⠹ |         53 | math-ds.var                                                    
⠇ |         59 | math-ds.var                                                    
⠼ |         65 | math-ds.var                                                    
⠧ |         68 | math-ds.var                                                    
⠋ |         71 | math-ds.var                                                    
⠹ |         73 | math-ds.var                                                    
⠼ |         75 | math-ds.var                                                    
⠦ |         77 | math-ds.var                                                    
⠧ |         78 | math-ds.var                                                    
⠏ |         80 | math-ds.var                                                    
⠋ |         81 | math-ds.var                                                    
⠦ |         87 | math-ds.var                                                    
⠹ |         93 | math-ds.var                                                    
⠇ |         99 | math-ds.var                                                    
⠹ |        103 | math-ds.var                                                    
⠼ |        105 | math-ds.var                                                    
⠴ |        106 | math-ds.var                                                    
⠦ |        107 | math-ds.var                                                    
⠧ |        108 | math-ds.var                                                    
⠇ |        109 | math-ds.var                                                    
⠏ |        110 | math-ds.var                                                    
⠋ |        111 | math-ds.var                                                    
⠙ |        112 | math-ds.var                                                    
⠹ |        113 | math-ds.var                                                    
⠸ |        114 | math-ds.var                                                    
⠼ |        115 | math-ds.var                                                    
⠴ |        116 | math-ds.var                                                    
⠦ |        117 | math-ds.var                                                    
⠧ |        118 | math-ds.var                                                    
⠇ |        119 | math-ds.var                                                    
⠏ |        120 | math-ds.var                                                    
⠋ |        121 | math-ds.var                                                    
⠙ |        122 | math-ds.var                                                    
⠹ |        123 | math-ds.var                                                    
⠸ |        124 | math-ds.var                                                    
⠼ |        125 | math-ds.var                                                    
⠴ |        126 | math-ds.var                                                    
⠦ |        127 | math-ds.var                                                    
⠧ |        128 | math-ds.var                                                    
⠇ |        129 | math-ds.var                                                    
⠏ |        130 | math-ds.var                                                    
⠋ |        131 | math-ds.var                                                    
⠙ |        132 | math-ds.var                                                    
⠹ |        133 | math-ds.var                                                    
⠸ |        134 | math-ds.var                                                    
⠼ |        135 | math-ds.var                                                    
⠴ |        136 | math-ds.var                                                    
✔ |        136 | math-ds.var [52.3s]

⠏ |          0 | perf-conndisconn                                               [1] "conndisconn::perf::simple0 0.16709284, 61.32%"

⠋ |          1 | perf-conndisconn                                               
✔ |          2 | perf-conndisconn [132.0s]

⠏ |          0 | perf-ds.abs                                                    [1] "ds.abs::perf::0 5.6530712, 211.2%"

⠋ |          1 | perf-ds.abs                                                    
✖ | 1        1 | perf-ds.abs [36.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.abs.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 5.65 >= 5.35
Difference: 0.30 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.asInteger                                              [1] "ds.asInteger::perf:0 5.2132434, 227.3%"

⠋ |          1 | perf-ds.asInteger                                              
✖ | 1        1 | perf-ds.asInteger [36.2s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.asInteger.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 5.21 >= 4.59
Difference: 0.63 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.asList                                                 [1] "ds.asList::perf:0 11.490318, 250.5%"

⠋ |          1 | perf-ds.asList                                                 
✖ | 1        1 | perf-ds.asList [36.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.asList.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 11.5 >= 9.2
Difference: 2.3 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.asNumeric                                              [1] "ds.asNumeric::perf:0 5.2057976, 238.3%"

⠋ |          1 | perf-ds.asNumeric                                              
✖ | 1        1 | perf-ds.asNumeric [36.3s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.asNumeric.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 5.21 >= 4.37
Difference: 0.84 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.assign                                                 [1] "ds.assign::perf::0 9.6088985, 175%"

⠋ |          1 | perf-ds.assign                                                 
✔ |          2 | perf-ds.assign [36.1s]

⠏ |          0 | perf-ds.class                                                  [1] "ds.class::perf::combine:0 11.543241, 242.5%"

⠋ |          1 | perf-ds.class                                                  
✖ | 1        1 | perf-ds.class [36.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.class.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 11.5 >= 9.5
Difference: 2.0 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.colnames                                               [1] "ds.colnames::perf:0 23.009081, 240.2%"

⠋ |          1 | perf-ds.colnames                                               
✖ | 1        1 | perf-ds.colnames [36.0s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.colnames.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.0 >= 19.2
Difference: 3.9 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.exists                                                 [1] "ds.exists::perf::combine:0 23.402883, 211%"

⠋ |          1 | perf-ds.exists                                                 
✖ | 1        1 | perf-ds.exists [36.0s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.exists.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.4 >= 22.2
Difference: 1.2 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.length                                                 [1] "ds.length::perf::combine:0 23.436557, 247.2%"

⠋ |          1 | perf-ds.length                                                 
✖ | 1        1 | perf-ds.length [36.0s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.length.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.4 >= 19.0
Difference: 4.5 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-ds.mean                                                   [1] "ds.mean::perf::combine:0 23.490253, 243.4%"

⠋ |          1 | perf-ds.mean                                                   [1] "ds.mean::perf::split:0 23.099975, 205.2%"

⠹ | 1        2 | perf-ds.mean                                                   
✖ | 2        2 | perf-ds.mean [66.0s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.mean.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.5 >= 19.3
Difference: 4.2 >= 0

Failure ('test-perf-ds.mean.R:81:5'): split - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.10 >= 22.52
Difference: 0.58 >= 0
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | perf-void                                                      [1] "void::perf::void::0 52467.681, 113.4%"

⠋ |          1 | perf-void                                                      
✔ |          2 | perf-void [60.0s]

⠏ |          0 | smk_expt-ds.mean                                               
⠋ |          1 | smk_expt-ds.mean                                               
⠸ |      1   3 | smk_expt-ds.mean                                               
⠧ |      3   5 | smk_expt-ds.mean                                               
⠋ |      3   8 | smk_expt-ds.mean                                               
⠹ |      3  10 | smk_expt-ds.mean                                               
⠼ |      3  12 | smk_expt-ds.mean                                               
⠴ |      3  13 | smk_expt-ds.mean                                               
⠦ |      3  14 | smk_expt-ds.mean                                               
⠧ |      3  15 | smk_expt-ds.mean                                               
⠇ |      3  16 | smk_expt-ds.mean                                               
⠏ |      3  17 | smk_expt-ds.mean                                               
⠋ |      3  18 | smk_expt-ds.mean                                               
⠙ |      3  19 | smk_expt-ds.mean                                               
⠹ |      3  20 | smk_expt-ds.mean                                               
⠸ |      3  21 | smk_expt-ds.mean                                               
⠼ |      3  22 | smk_expt-ds.mean                                               
⠴ |      3  23 | smk_expt-ds.mean                                               
⠦ |      3  24 | smk_expt-ds.mean                                               
⠧ |      3  25 | smk_expt-ds.mean                                               
⠇ |      3  26 | smk_expt-ds.mean                                               
⠏ |      3  27 | smk_expt-ds.mean                                               
⠋ |      3  28 | smk_expt-ds.mean                                               
⠙ |      3  29 | smk_expt-ds.mean                                               
⠹ |      3  30 | smk_expt-ds.mean                                               
✔ |      3  30 | smk_expt-ds.mean [11.1s]

⠏ |          0 | smk_expt-ds.ranksSecure                                        
⠋ |          1 | smk_expt-ds.ranksSecure                                        
⠸ |          4 | smk_expt-ds.ranksSecure                                        
⠼ |          5 | smk_expt-ds.ranksSecure                                        
⠇ |          9 | smk_expt-ds.ranksSecure                                        
⠏ |         10 | smk_expt-ds.ranksSecure                                        
⠋ |         11 | smk_expt-ds.ranksSecure                                        
⠼ |         15 | smk_expt-ds.ranksSecure                                        
⠴ |         16 | smk_expt-ds.ranksSecure                                        
⠦ |         17 | smk_expt-ds.ranksSecure                                        
✔ |         20 | smk_expt-ds.ranksSecure [53.5s]

⠏ |          0 | smk-checkClass-discordant                                      
⠋ |          1 | smk-checkClass-discordant                                      
⠴ |          6 | smk-checkClass-discordant                                      
✔ |          9 | smk-checkClass-discordant [6.3s]

⠏ |          0 | smk-checkClass                                                 
⠋ |          1 | smk-checkClass                                                 
⠏ |         10 | smk-checkClass                                                 
⠇ |         19 | smk-checkClass                                                 
⠙ |         22 | smk-checkClass                                                 
✔ |         30 | smk-checkClass [6.8s]

⠏ |          0 | smk-ds.abs                                                     
⠋ |          1 | smk-ds.abs                                                     
⠸ |          4 | smk-ds.abs                                                     
⠏ |         10 | smk-ds.abs                                                     
✔ |         16 | smk-ds.abs [6.5s]

⠏ |          0 | smk-ds.asCharacter                                             
⠋ |          1 | smk-ds.asCharacter                                             
⠸ |          4 | smk-ds.asCharacter                                             
✔ |          9 | smk-ds.asCharacter [6.3s]

⠏ |          0 | smk-ds.asDataMatrix                                            
⠋ |          1 | smk-ds.asDataMatrix                                            
⠸ |          4 | smk-ds.asDataMatrix                                            
⠇ |          9 | smk-ds.asDataMatrix                                            
✔ |         19 | smk-ds.asDataMatrix [6.5s]

⠏ |          0 | smk-ds.asFactor                                                
⠋ |          1 | smk-ds.asFactor                                                
⠸ |          4 | smk-ds.asFactor                                                
⠇ |          9 | smk-ds.asFactor                                                
⠸ |         14 | smk-ds.asFactor                                                
⠇ |         19 | smk-ds.asFactor                                                
⠸ |         24 | smk-ds.asFactor                                                
⠇ |         29 | smk-ds.asFactor                                                
⠙ |         32 | smk-ds.asFactor                                                
✔ |         37 | smk-ds.asFactor [8.8s]

⠏ |          0 | smk-ds.asFactorSimple                                          
⠋ |          1 | smk-ds.asFactorSimple                                          
⠸ |          4 | smk-ds.asFactorSimple                                          
✔ |         11 | smk-ds.asFactorSimple [6.8s]

⠏ |          0 | smk-ds.asInteger                                               
⠋ |          1 | smk-ds.asInteger                                               
⠸ |          4 | smk-ds.asInteger                                               
✔ |          9 | smk-ds.asInteger [6.4s]

⠏ |          0 | smk-ds.asList                                                  
⠋ |          1 | smk-ds.asList                                                  
⠸ |          4 | smk-ds.asList                                                  
✔ |         16 | smk-ds.asList [6.4s]

⠏ |          0 | smk-ds.asLogical                                               
⠋ |          1 | smk-ds.asLogical                                               
⠸ |          4 | smk-ds.asLogical                                               
✔ |          9 | smk-ds.asLogical [6.4s]

⠏ |          0 | smk-ds.asMatrix                                                
⠋ |          1 | smk-ds.asMatrix                                                
⠸ |          4 | smk-ds.asMatrix                                                
✔ |          9 | smk-ds.asMatrix [6.4s]

⠏ |          0 | smk-ds.asNumeric                                               
⠋ |          1 | smk-ds.asNumeric                                               
⠸ |          4 | smk-ds.asNumeric                                               
✔ |          9 | smk-ds.asNumeric [6.3s]

⠏ |          0 | smk-ds.assign                                                  
⠋ |          1 | smk-ds.assign                                                  
⠸ |          4 | smk-ds.assign                                                  
✔ |          7 | smk-ds.assign [6.7s]

⠏ |          0 | smk-ds.Boole                                                   
⠋ |          1 | smk-ds.Boole                                                   
⠸ |          4 | smk-ds.Boole                                                   
⠦ |          7 | smk-ds.Boole                                                   
⠋ |         41 | smk-ds.Boole                                                   
⠸ |         44 | smk-ds.Boole                                                   
⠧ |         78 | smk-ds.Boole                                                   
⠋ |         81 | smk-ds.Boole                                                   
⠼ |        115 | smk-ds.Boole                                                   
✔ |        117 | smk-ds.Boole [8.2s]

⠏ |          0 | smk-ds.c                                                       
⠋ |          1 | smk-ds.c                                                       
⠸ |          4 | smk-ds.c                                                       
✔ |          7 | smk-ds.c [6.3s]

⠏ |          0 | smk-ds.cbind                                                   
⠋ |          1 | smk-ds.cbind                                                   
⠸ |          4 | smk-ds.cbind                                                   
⠇ |          9 | smk-ds.cbind                                                   
⠧ |         38 | smk-ds.cbind                                                   
⠏ |         40 | smk-ds.cbind                                                   
⠴ |         56 | smk-ds.cbind                                                   
⠙ |         72 | smk-ds.cbind                                                   
⠦ |         77 | smk-ds.cbind                                                   
⠴ |        106 | smk-ds.cbind                                                   
⠧ |        108 | smk-ds.cbind                                                   
⠸ |        124 | smk-ds.cbind                                                   
⠏ |        140 | smk-ds.cbind                                                   
✔ |        142 | smk-ds.cbind [12.0s]

⠏ |          0 | smk-ds.changeRefGroup                                          
⠋ |          1 | smk-ds.changeRefGroup                                          
⠸ |          4 | smk-ds.changeRefGroup                                          
⠼ |          5 | smk-ds.changeRefGroup                                          
✔ |         37 | smk-ds.changeRefGroup [6.7s]

⠏ |          0 | smk-ds.class                                                   
⠋ |          1 | smk-ds.class                                                   
⠋ |         11 | smk-ds.class                                                   
✔ |         20 | smk-ds.class [6.3s]

⠏ |          0 | smk-ds.colnames                                                
⠋ |          1 | smk-ds.colnames                                                
⠸ |          4 | smk-ds.colnames                                                
⠸ |         14 | smk-ds.colnames                                                
✔ |         17 | smk-ds.colnames [6.5s]

⠏ |          0 | smk-ds.completeCases-vectors                                   
⠋ |          1 | smk-ds.completeCases-vectors                                   
⠸ |          4 | smk-ds.completeCases-vectors                                   
⠇ |          9 | smk-ds.completeCases-vectors                                   
⠼ |         15 | smk-ds.completeCases-vectors                                   
⠼ |         25 | smk-ds.completeCases-vectors                                   
⠇ |         29 | smk-ds.completeCases-vectors                                   
⠹ |         33 | smk-ds.completeCases-vectors                                   
⠏ |         40 | smk-ds.completeCases-vectors                                   
⠙ |         52 | smk-ds.completeCases-vectors                                   
⠸ |         54 | smk-ds.completeCases-vectors                                   
⠧ |         58 | smk-ds.completeCases-vectors                                   
⠙ |         62 | smk-ds.completeCases-vectors                                   
⠼ |         65 | smk-ds.completeCases-vectors                                   
⠹ |         73 | smk-ds.completeCases-vectors                                   
⠹ |         83 | smk-ds.completeCases-vectors                                   
⠦ |         87 | smk-ds.completeCases-vectors                                   
⠋ |         91 | smk-ds.completeCases-vectors                                   
⠸ |         94 | smk-ds.completeCases-vectors                                   
⠋ |        101 | smk-ds.completeCases-vectors                                   
⠋ |        111 | smk-ds.completeCases-vectors                                   
⠙ |        112 | smk-ds.completeCases-vectors                                   
⠴ |        116 | smk-ds.completeCases-vectors                                   
⠏ |        120 | smk-ds.completeCases-vectors                                   
⠼ |        125 | smk-ds.completeCases-vectors                                   
⠦ |        127 | smk-ds.completeCases-vectors                                   
⠴ |        136 | smk-ds.completeCases-vectors                                   
⠋ |        141 | smk-ds.completeCases-vectors                                   
⠼ |        145 | smk-ds.completeCases-vectors                                   
✔ |        151 | smk-ds.completeCases-vectors [11.0s]

⠏ |          0 | smk-ds.completeCases                                           
⠋ |          1 | smk-ds.completeCases                                           
⠸ |          4 | smk-ds.completeCases                                           
⠋ |         11 | smk-ds.completeCases                                           
⠧ |         28 | smk-ds.completeCases                                           
⠋ |         41 | smk-ds.completeCases                                           
⠧ |         48 | smk-ds.completeCases                                           
⠋ |         71 | smk-ds.completeCases                                           
✔ |         86 | smk-ds.completeCases [8.2s]

⠏ |          0 | smk-ds.cor                                                     
⠋ |          1 | smk-ds.cor                                                     
⠸ |          4 | smk-ds.cor                                                     
⠇ |          9 | smk-ds.cor                                                     
✔ |         27 | smk-ds.cor [7.0s]

⠏ |          0 | smk-ds.corTest                                                 
⠋ |          1 | smk-ds.corTest                                                 
⠸ |          4 | smk-ds.corTest                                                 
⠇ |         29 | smk-ds.corTest                                                 
⠸ |         54 | smk-ds.corTest                                                 
✔ |         81 | smk-ds.corTest [7.1s]

⠏ |          0 | smk-ds.cov                                                     
⠋ |          1 | smk-ds.cov                                                     
⠸ |          4 | smk-ds.cov                                                     
⠹ |         23 | smk-ds.cov                                                     
✔ |         34 | smk-ds.cov [7.0s]

⠏ |          0 | smk-ds.dataFrame                                               
⠋ |          1 | smk-ds.dataFrame                                               
⠸ |          4 | smk-ds.dataFrame                                               
⠦ |          7 | smk-ds.dataFrame                                               
⠇ |         29 | smk-ds.dataFrame                                               
⠙ |         32 | smk-ds.dataFrame                                               
⠇ |         49 | smk-ds.dataFrame                                               
⠸ |         64 | smk-ds.dataFrame                                               
⠸ |         74 | smk-ds.dataFrame                                               
⠼ |         85 | smk-ds.dataFrame                                               
⠸ |         94 | smk-ds.dataFrame                                               
✔ |         96 | smk-ds.dataFrame [9.6s]

⠏ |          0 | smk-ds.dataFrameFill-donothing                                 
⠋ |          1 | smk-ds.dataFrameFill-donothing                                 
⠦ |         17 | smk-ds.dataFrameFill-donothing                                 
✔ |         20 | smk-ds.dataFrameFill-donothing [6.6s]

⠏ |          0 | smk-ds.dataFrameFill-factor                                    
⠋ |          1 | smk-ds.dataFrameFill-factor                                    
⠦ |          7 | smk-ds.dataFrameFill-factor                                    
⠹ |         23 | smk-ds.dataFrameFill-factor                                    
⠦ |         27 | smk-ds.dataFrameFill-factor                                    
⠴ |         46 | smk-ds.dataFrameFill-factor                                    
⠦ |         57 | smk-ds.dataFrameFill-factor                                    
⠏ |         60 | smk-ds.dataFrameFill-factor                                    
⠦ |         67 | smk-ds.dataFrameFill-factor                                    
⠦ |         77 | smk-ds.dataFrameFill-factor                                    
⠧ |         88 | smk-ds.dataFrameFill-factor                                    
⠋ |         91 | smk-ds.dataFrameFill-factor                                    
✔ |        103 | smk-ds.dataFrameFill-factor [8.6s]

